pu+pr-b,pu pr,,Should be 0,,,,,anti-Stokes
Amp,Amp,,,,,,,
-55.38,-55.5,,0.12,,,,,
-55.41,-55.49,,0.08,,,,,
-55.32,-55.5,,0.18,,,,,
-55.26,-55.45,,0.19,,,,,
-55.42,-55.47,,0.05,,,pu+pr-b is made of separately taken spectra,,
-55.3,-55.46,,0.16,,,pu pr is a single spectra with both pump and probe on,,
-55.3,-55.42,,0.12,,,,,
-55.25,-55.39,,0.14,,,This is consistent with our hypothesis: when both pump&probe are on there is some net loss,,
-55.24,-55.35,,0.11,,,,,
-55.2,-55.41,,0.21,,,,,
-55.24,-55.35,,0.11,,,,,
-55.17,-55.28,,0.11,,,,,
-55.16,-55.33,,0.17,,,,,
-55.08,-55.27,,0.19,,,,,
-55.17,-55.28,,0.11,,,,,
-55.09,-55.27,,0.18,,,,,
-55.06,-55.1,,0.04,,,,,
-55.03,-55.16,,0.13,,,,,
-54.95,-55.15,,0.2,,,,,
-55,-55.11,,0.11,,,,,
-55.03,-55.08,,0.05,,,,,
-54.98,-55.01,,0.03,,,,,
-54.93,-55.02,,0.09,,,,,
-54.88,-54.96,,0.08,,,,,
-54.78,-54.91,,0.13,,,,,
-54.75,-54.93,,0.18,,,,,
-54.8,-54.88,,0.08,,,,,
-54.72,-54.82,,0.1,,,,,
-54.63,-54.77,,0.14,,,,,
-54.65,-54.74,,0.09,,,,,
-54.62,-54.75,,0.13,,,,,
-54.53,-54.77,,0.24,,,,,
-54.47,-54.66,,0.19,,,,,
-54.47,-54.68,,0.21,,,,,
-54.48,-54.6,,0.12,,,,,
-54.46,-54.59,,0.13,,,,,
-54.32,-54.55,,0.23,,,,,
-54.44,-54.48,,0.04,,,,,
-54.35,-54.49,,0.14,,,,,
-54.32,-54.43,,0.11,,,,,
-54.28,-54.37,,0.09,,,,,
-54.14,-54.33,,0.19,,,,,
-54.22,-54.29,,0.07,,,,,
-54.16,-54.29,,0.13,,,,,
-54.15,-54.28,,0.13,,,,,
-54.14,-54.27,,0.13,,,,,
-54.05,-54.18,,0.13,,,,,
-53.99,-54.29,,0.3,,,,,
-54.05,-54.19,,0.14,,,,,
-54,-54.16,,0.16,,,,,
-53.99,-54.12,,0.13,,,,,
-54.02,-54.15,,0.13,,,,,
-54.04,-54.1,,0.06,,,,,
-53.88,-54.08,,0.2,,,,,
-53.94,-54.07,,0.13,,,,,
-53.82,-54.02,,0.2,,,,,
-53.84,-54,,0.16,,,,,
-53.83,-54.09,,0.26,,,,,
-53.84,-54.02,,0.18,,,,,
-53.91,-53.99,,0.08,,,,,
-53.84,-54,,0.16,,,,,
-53.85,-54.02,,0.17,,,,,
-53.88,-54,,0.12,,,,,
-53.88,-54,,0.12,,,,,
-53.77,-53.97,,0.2,,,,,
-53.87,-54.05,,0.18,,,,,
-53.84,-54,,0.16,,,,,
-53.86,-53.98,,0.12,,,,,
-53.86,-54.05,,0.19,,,,,
-53.89,-54.06,,0.17,,,,,
-53.89,-54.05,,0.16,,,,,
-53.94,-54.06,,0.12,,,,,
-53.88,-54.07,,0.19,,,,,
-53.94,-54.14,,0.2,,,,,
-53.96,-54.13,,0.17,,,,,
-53.96,-54.16,,0.2,,,,,
-53.98,-54.15,,0.17,,,,,
-54,-54.15,,0.15,,,,,
-54.05,-54.24,,0.19,,,,,
-54.06,-54.22,,0.16,,,,,
-54.03,-54.24,,0.21,,,,,
-54.04,-54.27,,0.23,,,,,
-54.13,-54.32,,0.19,,,,,
-54.18,-54.34,,0.16,,,,,
-54.18,-54.32,,0.14,,,,,
-54.17,-54.39,,0.22,,,,,
-54.21,-54.36,,0.15,,,,,
-54.22,-54.38,,0.16,,,,,
-54.29,-54.46,,0.17,,,,,
-54.32,-54.53,,0.21,,,,,
-54.23,-54.41,,0.18,,,,,
-54.38,-54.56,,0.18,,,,,
-54.35,-54.58,,0.23,,,,,
-54.38,-54.53,,0.15,,,,,
-54.41,-54.63,,0.22,,,,,
-54.44,-54.55,,0.11,,,,,
-54.5,-54.67,,0.17,,,,,
-54.47,-54.69,,0.22,,,,,
-54.5,-54.62,,0.12,,,,,
-54.48,-54.72,,0.24,,,,,
-54.58,-54.7,,0.12,,,,,
-54.62,-54.76,,0.14,,,,,
-54.56,-54.78,,0.22,,,,,
-54.57,-54.73,,0.16,,,,,
-54.64,-54.77,,0.13,,,,,
-54.58,-54.85,,0.27,,,,,
-54.69,-54.82,,0.13,,,,,
-54.68,-54.82,,0.14,,,,,
-54.65,-54.81,,0.16,,,,,
-54.72,-54.82,,0.1,,,,,
-54.67,-54.91,,0.24,,,,,
-54.67,-54.87,,0.2,,,,,
-54.66,-54.87,,0.21,,,,,
-54.73,-54.9,,0.17,,,,,
-54.74,-54.9,,0.16,,,,,
-54.7,-54.93,,0.23,,,,,
-54.75,-54.83,,0.08,,,,,
-54.68,-54.85,,0.17,,,,,
-54.76,-54.87,,0.11,,,,,
-54.63,-54.87,,0.24,,,,,
-54.61,-54.86,,0.25,,,,,
-54.67,-54.86,,0.19,,,,,
-54.6,-54.83,,0.23,,,,,
-54.64,-54.8,,0.16,,,,,
-54.66,-54.83,,0.17,,,,,
-54.58,-54.79,,0.21,,,,,
-54.58,-54.79,,0.21,,,,,
-54.56,-54.77,,0.21,,,,,
-54.56,-54.74,,0.18,,,,,
-54.49,-54.73,,0.24,,,,,
-54.46,-54.66,,0.2,,,,,
-54.42,-54.64,,0.22,,,,,
-54.49,-54.59,,0.1,,,,,
-54.41,-54.58,,0.17,,,,,
-54.39,-54.58,,0.19,,,,,
-54.38,-54.59,,0.21,,,,,
-54.34,-54.55,,0.21,,,,,
-54.32,-54.54,,0.22,,,,,
-54.28,-54.48,,0.2,,,,,
-54.2,-54.48,,0.28,,,,,
-54.19,-54.41,,0.22,,,,,
-54.14,-54.44,,0.3,,,,,
-54.18,-54.36,,0.18,,,,,
-54.16,-54.3,,0.14,,,,,
-54.05,-54.25,,0.2,,,,,
-54.14,-54.31,,0.17,,,,,
-54.03,-54.16,,0.13,,,,,
-53.94,-54.18,,0.24,,,,,
-53.89,-54.18,,0.29,,,,,
-53.86,-54.06,,0.2,,,,,
-53.79,-54.08,,0.29,,,,,
-53.82,-54.01,,0.19,,,,,
-53.74,-53.95,,0.21,,,,,
-53.75,-53.99,,0.24,,,,,
-53.67,-53.92,,0.25,,,,,
-53.66,-53.87,,0.21,,,,,
-53.62,-53.92,,0.3,,,,,
-53.48,-53.72,,0.24,,,,,
-53.51,-53.79,,0.28,,,,,
-53.44,-53.71,,0.27,,,,,
-53.35,-53.66,,0.31,,,,,
-53.39,-53.68,,0.29,,,,,
-53.36,-53.66,,0.3,,,,,
-53.32,-53.59,,0.27,,,,,
-53.35,-53.57,,0.22,,,,,
-53.19,-53.46,,0.27,,,,,
-53.16,-53.5,,0.34,,,,,
-53.17,-53.45,,0.28,,,,,
-53.08,-53.36,,0.28,,,,,
-53.09,-53.37,,0.28,,,,,
-53.01,-53.3,,0.29,,,,,
-52.96,-53.26,,0.3,,,,,
-52.86,-53.32,,0.46,,,,,
-52.85,-53.11,,0.26,,,,,
-52.79,-53.19,,0.4,,,,,
-52.84,-53.17,,0.33,,,,,
-52.75,-53.07,,0.32,,,,,
-52.74,-53.07,,0.33,,,,,
-52.77,-53,,0.23,,,,,
-52.65,-53,,0.35,,,,,
-52.62,-53.02,,0.4,,,,,
-52.62,-52.91,,0.29,,,,,
-52.49,-52.96,,0.47,,,,,
-52.53,-52.92,,0.39,,,,,
-52.43,-52.85,,0.42,,,,,
-52.51,-52.89,,0.38,,,,,
-52.42,-52.77,,0.35,,,,,
-52.38,-52.78,,0.4,,,,,
-52.34,-52.82,,0.48,,,,,
-52.32,-52.71,,0.39,,,,,
-52.23,-52.68,,0.45,,,,,
-52.27,-52.68,,0.41,,,,,
-52.25,-52.67,,0.42,,,,,
-52.15,-52.62,,0.47,,,,,
-52.22,-52.61,,0.39,,,,,
-52.14,-52.61,,0.47,,,,,
-52.1,-52.65,,0.55,,,,,
-52.06,-52.55,,0.49,,,,,
-52.05,-52.57,,0.52,,,,,
-51.89,-52.58,,0.69,,,,,
-51.99,-52.49,,0.5,,,,,
-52.01,-52.46,,0.45,,,,,
-51.93,-52.51,,0.58,,,,,
-51.87,-52.46,,0.59,,,,,
-51.9,-52.44,,0.54,,,,,
-51.88,-52.42,,0.54,,,,,
-51.81,-52.43,,0.62,,,,,
-51.75,-52.44,,0.69,,,,,
-51.76,-52.33,,0.57,,,,,
-51.78,-52.32,,0.54,,,,,
-51.76,-52.4,,0.64,,,,,
-51.7,-52.26,,0.56,,,,,
-51.6,-52.28,,0.68,,,,,
-51.66,-52.31,,0.65,,,,,
-51.6,-52.23,,0.63,,,,,
-51.6,-52.28,,0.68,,,,,
-51.57,-52.22,,0.65,,,,,
-51.38,-52.17,,0.79,,,,,
-51.44,-52.23,,0.79,,,,,
-51.4,-52.12,,0.72,,,,,
-51.35,-52.19,,0.84,,,,,
-51.41,-52.13,,0.72,,,,,
-51.26,-52.1,,0.84,,,,,
-51.26,-52.09,,0.83,,,,,
-51.14,-51.97,,0.83,,,,,
-51.16,-51.96,,0.8,,,,,
-51.13,-52,,0.87,,,,,
-51,-51.91,,0.91,,,,,
-50.97,-51.95,,0.98,,,,,
-50.94,-51.91,,0.97,,,,,
-50.85,-51.8,,0.95,,,,,
-50.75,-51.82,,1.07,,,,,
-50.84,-51.73,,0.89,,,,,
-50.64,-51.79,,1.15,,,,,
-50.63,-51.77,,1.14,,,,,
-50.57,-51.59,,1.02,,,,,
-50.52,-51.72,,1.2,,,,,
-50.45,-51.59,,1.14,,,,,
-50.33,-51.51,,1.18,,,,,
-50.22,-51.5,,1.28,,,,,
-50.19,-51.42,,1.23,,,,,
-50.07,-51.44,,1.37,,,,,
-50.04,-51.39,,1.35,,,,,
-50,-51.28,,1.28,,,,,
-49.89,-51.29,,1.4,,,,,
-49.82,-51.3,,1.48,,,,,
-49.68,-51.09,,1.41,,,,,
-49.62,-51.09,,1.47,,,,,
-49.46,-51.07,,1.61,,,,,
-49.38,-50.89,,1.51,,,,,
-49.33,-50.92,,1.59,,,,,
-49.23,-50.77,,1.54,,,,,
-49.01,-50.76,,1.75,,,,,
-48.95,-50.76,,1.81,,,,,
-48.84,-50.57,,1.73,,,,,
-48.81,-50.57,,1.76,,,,,
-48.65,-50.57,,1.92,,,,,
-48.6,-50.35,,1.75,,,,,
-48.44,-50.38,,1.94,,,,,
-48.33,-50.29,,1.96,,,,,
-48.19,-50.19,,2,,,,,
-48.07,-50.18,,2.11,,,,,
-48.06,-50.03,,1.97,,,,,
-47.88,-50,,2.12,,,,,
-47.69,-49.95,,2.26,,,,,
-47.63,-49.81,,2.18,,,,,
-47.5,-49.74,,2.24,,,,,
-47.48,-49.76,,2.28,,,,,
-47.28,-49.62,,2.34,,,,,
-47.15,-49.59,,2.44,,,,,
-47.06,-49.48,,2.42,,,,,
-46.97,-49.43,,2.46,,,,,
-46.86,-49.35,,2.49,,,,,
-46.69,-49.34,,2.65,,,,,
-46.67,-49.23,,2.56,,,,,
-46.58,-49.17,,2.59,,,,,
-46.42,-49.07,,2.65,,,,,
-46.36,-49.06,,2.7,,,,,
-46.19,-49.01,,2.82,,,,,
-46.2,-48.94,,2.74,,,,,
-46.15,-48.91,,2.76,,,,,
-46.01,-48.86,,2.85,,,,,
-45.95,-48.79,,2.84,,,,,
-45.87,-48.77,,2.9,,,,,
-45.83,-48.74,,2.91,,,,,
-45.77,-48.66,,2.89,,,,,
-45.8,-48.56,,2.76,,,,,
-45.68,-48.62,,2.94,,,,,
-45.67,-48.63,,2.96,,,,,
-45.69,-48.52,,2.83,,,,,
-45.6,-48.58,,2.98,,,,,
-45.66,-48.5,,2.84,,,,,
-45.61,-48.52,,2.91,,,,,
-45.66,-48.63,,2.97,,,,,
-45.72,-48.47,,2.75,,,,,
-45.66,-48.53,,2.87,,,,,
-45.65,-48.62,,2.97,,,,,
-45.72,-48.51,,2.79,,,,,
-45.78,-48.64,,2.86,,,,,
-45.86,-48.6,,2.74,,,,,
-45.84,-48.54,,2.7,,,,,
-45.95,-48.76,,2.81,,,,,
-45.96,-48.65,,2.69,,,,,
-45.96,-48.68,,2.72,,,,,
-46.09,-48.82,,2.73,,,,,
-46.22,-48.77,,2.55,,,,,
-46.26,-48.81,,2.55,,,,,
-46.35,-48.97,,2.62,,,,,
-46.39,-48.87,,2.48,,,,,
-46.47,-49.08,,2.61,,,,,
-46.65,-49.01,,2.36,,,,,
-46.59,-49.03,,2.44,,,,,
-46.88,-49.21,,2.33,,,,,
-46.87,-49.19,,2.32,,,,,
-46.98,-49.2,,2.22,,,,,
-47.13,-49.36,,2.23,,,,,
-47.15,-49.36,,2.21,,,,,
-47.3,-49.44,,2.14,,,,,
-47.41,-49.57,,2.16,,,,,
-47.54,-49.49,,1.95,,,,,
-47.61,-49.71,,2.1,,,,,
-47.71,-49.68,,1.97,,,,,
-47.85,-49.71,,1.86,,,,,
-48.02,-49.95,,1.93,,,,,
-48.12,-49.84,,1.72,,,,,
-48.2,-49.95,,1.75,,,,,
-48.31,-50.16,,1.85,,,,,
-48.4,-50.08,,1.68,,,,,
-48.44,-50.29,,1.85,,,,,
-48.61,-50.29,,1.68,,,,,
-48.71,-50.26,,1.55,,,,,
-48.9,-50.53,,1.63,,,,,
-48.9,-50.38,,1.48,,,,,
-49.1,-50.47,,1.37,,,,,
-49.13,-50.77,,1.64,,,,,
-49.26,-50.53,,1.27,,,,,
-49.45,-50.75,,1.3,,,,,
-49.52,-50.83,,1.31,,,,,
-49.54,-50.8,,1.26,,,,,
-49.76,-50.99,,1.23,,,,,
-49.75,-50.99,,1.24,,,,,
-49.88,-50.95,,1.07,,,,,
-49.95,-51.24,,1.29,,,,,
-50.06,-51.2,,1.14,,,,,
-50.14,-51.18,,1.04,,,,,
-50.25,-51.46,,1.21,,,,,
-50.28,-51.37,,1.09,,,,,
-50.43,-51.48,,1.05,,,,,
-50.45,-51.59,,1.14,,,,,
-50.56,-51.47,,0.91,,,,,
-50.73,-51.75,,1.02,,,,,
-50.77,-51.69,,0.92,,,,,
-50.93,-51.74,,0.81,,,,,
-50.93,-51.89,,0.96,,,,,
-51.05,-51.84,,0.79,,,,,
-51.04,-51.93,,0.89,,,,,
-51.08,-52.04,,0.96,,,,,
-51.2,-51.92,,0.72,,,,,
-51.28,-52.17,,0.89,,,,,
-51.36,-52.17,,0.81,,,,,
-51.45,-52.16,,0.71,,,,,
-51.47,-52.36,,0.89,,,,,
-51.63,-52.24,,0.61,,,,,
-51.59,-52.33,,0.74,,,,,
-51.68,-52.47,,0.79,,,,,
-51.66,-52.34,,0.68,,,,,
-51.76,-52.54,,0.78,,,,,
-51.83,-52.61,,0.78,,,,,
-51.94,-52.49,,0.55,,,,,
-51.99,-52.67,,0.68,,,,,
-52.02,-52.63,,0.61,,,,,
-51.95,-52.64,,0.69,,,,,
-52.12,-52.79,,0.67,,,,,
-52.23,-52.68,,0.45,,,,,
-52.19,-52.79,,0.6,,,,,
-52.23,-52.84,,0.61,,,,,
-52.3,-52.78,,0.48,,,,,
-52.22,-52.96,,0.74,,,,,
-52.43,-52.92,,0.49,,,,,
-52.34,-52.89,,0.55,,,,,
-52.44,-53.04,,0.6,,,,,
-52.53,-53.02,,0.49,,,,,
-52.53,-53.01,,0.48,,,,,
-52.53,-53.07,,0.54,,,,,
-52.58,-53.03,,0.45,,,,,
-52.58,-53.11,,0.53,,,,,
-52.58,-53.11,,0.53,,,,,
-52.66,-53.15,,0.49,,,,,
-52.66,-53.2,,0.54,,,,,
-52.69,-53.18,,0.49,,,,,
-52.77,-53.17,,0.4,,,,,
-52.74,-53.26,,0.52,,,,,
-52.78,-53.17,,0.39,,,,,
-52.76,-53.25,,0.49,,,,,
-52.85,-53.27,,0.42,,,,,
-52.84,-53.19,,0.35,,,,,
-52.82,-53.37,,0.55,,,,,
-52.84,-53.26,,0.42,,,,,
-52.93,-53.28,,0.35,,,,,
-52.9,-53.33,,0.43,,,,,
-53,-53.37,,0.37,,,,,
-52.94,-53.39,,0.45,,,,,
-52.92,-53.37,,0.45,,,,,
-52.92,-53.36,,0.44,,,,,
-53.02,-53.4,,0.38,,,,,
-52.96,-53.4,,0.44,,,,,
-52.92,-53.41,,0.49,,,,,
-53.06,-53.4,,0.34,,,,,
-52.98,-53.43,,0.45,,,,,
-53.01,-53.36,,0.35,,,,,
-53.04,-53.45,,0.41,,,,,
-53.11,-53.45,,0.34,,,,,
-53.09,-53.4,,0.31,,,,,
-53.1,-53.42,,0.32,,,,,
-53.13,-53.46,,0.33,,,,,
-53.13,-53.43,,0.3,,,,,
-53.13,-53.45,,0.32,,,,,
-53.14,-53.47,,0.33,,,,,
-53.12,-53.47,,0.35,,,,,
-53.11,-53.43,,0.32,,,,,
-53.13,-53.42,,0.29,,,,,
-53.18,-53.46,,0.28,,,,,
-53.2,-53.47,,0.27,,,,,
-53.15,-53.42,,0.27,,,,,
-53.15,-53.44,,0.29,,,,,
-53.08,-53.4,,0.32,,,,,
-53.21,-53.46,,0.25,,,,,
-53.16,-53.47,,0.31,,,,,
-53.18,-53.45,,0.27,,,,,
-53.19,-53.47,,0.28,,,,,
-53.26,-53.52,,0.26,,,,,
-53.23,-53.41,,0.18,,,,,
-53.19,-53.47,,0.28,,,,,
-53.16,-53.46,,0.3,,,,,
-53.26,-53.44,,0.18,,,,,
-53.21,-53.49,,0.28,,,,,
-53.23,-53.47,,0.24,,,,,
-53.25,-53.45,,0.2,,,,,
-53.2,-53.52,,0.32,,,,,
-53.24,-53.44,,0.2,,,,,
-53.23,-53.53,,0.3,,,,,
-53.15,-53.49,,0.34,,,,,
-53.29,-53.48,,0.19,,,,,
-53.25,-53.56,,0.31,,,,,
-53.21,-53.49,,0.28,,,,,
-53.31,-53.54,,0.23,,,,,
-53.25,-53.55,,0.3,,,,,
-53.34,-53.48,,0.14,,,,,
-53.37,-53.58,,0.21,,,,,
-53.33,-53.54,,0.21,,,,,
-53.27,-53.51,,0.24,,,,,
-53.31,-53.69,,0.38,,,,,
-53.34,-53.54,,0.2,,,,,
-53.31,-53.61,,0.3,,,,,
-53.37,-53.64,,0.27,,,,,
-53.43,-53.57,,0.14,,,,,
-53.4,-53.62,,0.22,,,,,
-53.35,-53.63,,0.28,,,,,
-53.43,-53.64,,0.21,,,,,
-53.43,-53.71,,0.28,,,,,
-53.39,-53.6,,0.21,,,,,
-53.49,-53.68,,0.19,,,,,
-53.46,-53.71,,0.25,,,,,
-53.43,-53.68,,0.25,,,,,
-53.48,-53.76,,0.28,,,,,
-53.46,-53.73,,0.27,,,,,
-53.51,-53.69,,0.18,,,,,
-53.54,-53.79,,0.25,,,,,
-53.6,-53.75,,0.15,,,,,
-53.57,-53.76,,0.19,,,,,
-53.7,-53.82,,0.12,,,,,
-53.58,-53.78,,0.2,,,,,
-53.57,-53.85,,0.28,,,,,
-53.73,-53.87,,0.14,,,,,
-53.56,-53.82,,0.26,,,,,
-53.69,-53.89,,0.2,,,,,
-53.62,-53.83,,0.21,,,,,
-53.63,-53.93,,0.3,,,,,
-53.71,-53.9,,0.19,,,,,
-53.67,-53.92,,0.25,,,,,
-53.7,-53.94,,0.24,,,,,
-53.79,-53.91,,0.12,,,,,
-53.75,-53.95,,0.2,,,,,
-53.77,-53.99,,0.22,,,,,
-53.78,-53.99,,0.21,,,,,
-53.74,-53.95,,0.21,,,,,
-53.77,-53.97,,0.2,,,,,
-53.79,-53.98,,0.19,,,,,
-53.81,-54.03,,0.22,,,,,
-53.82,-54.02,,0.2,,,,,
-53.81,-54.04,,0.23,,,,,
-53.88,-54.07,,0.19,,,,,
-53.84,-54.11,,0.27,,,,,
-53.92,-54.1,,0.18,,,,,
-53.85,-54.05,,0.2,,,,,
-53.85,-54.1,,0.25,,,,,
-53.85,-54.13,,0.28,,,,,
-53.88,-54.12,,0.24,,,,,
-53.87,-54.1,,0.23,,,,,
-53.94,-54.17,,0.23,,,,,
-53.98,-54.15,,0.17,,,,,
-53.92,-54.13,,0.21,,,,,
-53.94,-54.14,,0.2,,,,,
-53.98,-54.2,,0.22,,,,,
-53.98,-54.15,,0.17,,,,,
-53.94,-54.18,,0.24,,,,,
-54.03,-54.21,,0.18,,,,,
-54,-54.22,,0.22,,,,,
-54.01,-54.25,,0.24,,,,,
-54,-54.22,,0.22,,,,,
-53.99,-54.23,,0.24,,,,,
-54.05,-54.22,,0.17,,,,,
-53.95,-54.2,,0.25,,,,,
-54.02,-54.28,,0.26,,,,,
-53.99,-54.23,,0.24,,,,,
-54.02,-54.23,,0.21,,,,,
-54.09,-54.27,,0.18,,,,,
-54.13,-54.24,,0.11,,,,,
-54.03,-54.27,,0.24,,,,,
-54.11,-54.28,,0.17,,,,,
-54.05,-54.27,,0.22,,,,,
-54.13,-54.26,,0.13,,,,,
-54.09,-54.27,,0.18,,,,,
-54.08,-54.21,,0.13,,,,,
-54.12,-54.27,,0.15,,,,,
-54.09,-54.29,,0.2,,,,,
-54.02,-54.27,,0.25,,,,,
-54.11,-54.3,,0.19,,,,,
-54.05,-54.28,,0.23,,,,,
-54.11,-54.26,,0.15,,,,,
-54.15,-54.34,,0.19,,,,,
-54.13,-54.29,,0.16,,,,,
-54.17,-54.31,,0.14,,,,,
-54.16,-54.28,,0.12,,,,,
-54.12,-54.29,,0.17,,,,,
-54.1,-54.32,,0.22,,,,,
-54.17,-54.31,,0.14,,,,,
-54.12,-54.28,,0.16,,,,,
-54.15,-54.32,,0.17,,,,,
-54.15,-54.32,,0.17,,,,,
-54.14,-54.3,,0.16,,,,,
-54.12,-54.3,,0.18,,,,,
-54.15,-54.31,,0.16,,,,,
-54.18,-54.34,,0.16,,,,,
-54.12,-54.32,,0.2,,,,,
-54.13,-54.29,,0.16,,,,,
-54.14,-54.33,,0.19,,,,,
-54.2,-54.29,,0.09,,,,,
-54.16,-54.28,,0.12,,,,,
-54.14,-54.34,,0.2,,,,,
-54.16,-54.31,,0.15,,,,,
-54.14,-54.36,,0.22,,,,,
-54.22,-54.33,,0.11,,,,,
-54.18,-54.28,,0.1,,,,,
-54.14,-54.35,,0.21,,,,,
-54.15,-54.31,,0.16,,,,,
-54.19,-54.34,,0.15,,,,,
-54.26,-54.35,,0.09,,,,,
-54.16,-54.32,,0.16,,,,,
-54.24,-54.31,,0.07,,,,,
-54.14,-54.31,,0.17,,,,,
-54.15,-54.33,,0.18,,,,,
-54.16,-54.36,,0.2,,,,,
-54.19,-54.33,,0.14,,,,,
-54.25,-54.37,,0.12,,,,,
-54.2,-54.39,,0.19,,,,,
-54.24,-54.36,,0.12,,,,,
-54.2,-54.34,,0.14,,,,,
-54.18,-54.38,,0.2,,,,,
-54.22,-54.37,,0.15,,,,,
-54.21,-54.38,,0.17,,,,,
-54.15,-54.42,,0.27,,,,,
-54.21,-54.4,,0.19,,,,,
-54.21,-54.41,,0.2,,,,,
-54.34,-54.4,,0.06,,,,,
-54.25,-54.46,,0.21,,,,,
-54.26,-54.39,,0.13,,,,,
-54.29,-54.4,,0.11,,,,,
-54.22,-54.43,,0.21,,,,,
-54.29,-54.37,,0.08,,,,,
-54.24,-54.48,,0.24,,,,,
-54.29,-54.42,,0.13,,,,,
-54.31,-54.38,,0.07,,,,,
-54.28,-54.47,,0.19,,,,,
-54.3,-54.42,,0.12,,,,,
-54.3,-54.4,,0.1,,,,,
-54.28,-54.44,,0.16,,,,,
-54.27,-54.42,,0.15,,,,,
-54.36,-54.49,,0.13,,,,,
-54.29,-54.44,,0.15,,,,,
-54.32,-54.42,,0.1,,,,,
-54.25,-54.45,,0.2,,,,,
-54.34,-54.46,,0.12,,,,,
-54.33,-54.46,,0.13,,,,,
-54.33,-54.56,,0.23,,,,,
-54.33,-54.47,,0.14,,,,,
-54.37,-54.49,,0.12,,,,,
-54.4,-54.49,,0.09,,,,,
-54.37,-54.48,,0.11,,,,,
-54.34,-54.57,,0.23,,,,,
-54.39,-54.49,,0.1,,,,,